OBJECTID,Case_Number,Longitude,Latitude,Moon_Phase,Water_Clarity,OtherNotes,Encounter,Confirmation,Date,Year,Location,Activity,Fatal__Y_N_,Time,Species,Investigator_or_Source,NAME_WEATHER
1,1995.08.21,-76.53095878,34.62159194,,,,bump,confirmed,8/21/1995 0:00,1995,Cape Lookout Bight,Swimming or Playing,N,,,"C. Creswell, GSAF","MOREHEAD CITY 2 WNW, NC US"
2,1995.08.22.c,-77.79367587,34.20692852,WaningCrescent,,FishSchooling,bite,confirmed,8/22/1995 0:00,1995,"Wrightsville Beach, New Hanover County",Swimming or Playing,N,Afternoon,,"C. Creswell, GSAF","WILMINGTON INTERNATIONAL AIRPORT, NC US"
3,1995.08.25,-77.84568399,34.13049309,NewMoon,,FishSchooling,bite,confirmed,8/25/1995 0:00,1995,"Off Masonboro Island, New Hanover County",Swimming or Playing,N,"Night""""""""",,"Charlotte Observer, 8/27/1995, p.2B","WILMINGTON INTERNATIONAL AIRPORT, NC US"
4,1999.08.24,-77.9203007,33.96464492,FullMoon,,,bite,unconfirmed,8/24/1999 0:00,1999,"Fort Fisher, New Hanover County",Surfing or Boogie Boarding,N,,,"Wilmington Star, 8/25/1999, C. Creswell, GSAF","WILMINGTON INTERNATIONAL AIRPORT, NC US"
5,2000.07.06,-75.78201483,36.25444716,WaxingCrescent,Turbid/Murky,FishSchooling,bite,confirmed,7/6/2000 0:00,2000,"Pine Island, Corolla, Currituck County",Swimming or Playing,N,16h30,Tiger Shark,"Charlotte Observer, 7/20/2000, p.1A","MANTEO AIRPORT, NC US"
6,2000.07.16.b,-78.34549482,33.90524663,FullMoon,,,bite,confirmed,7/16/2000 0:00,2000,"Holden Beach, Brunswick County",Surfing or Boogie Boarding,N,,,"C. Creswell, GSAF; Charlotte Observer, 7/20/2000, p.1A","LONGWOOD, NC US"
7,2000.07.17,-77.78847626,34.21336763,FullMoon,,FishSchooling,bite,confirmed,7/17/2000 0:00,2000,"Oceanic Pier, Wrightsville Beach, New Hanover County",Surfing or Boogie Boarding,N,,,"C. Creswell, GSAF; Charlotte Observer, 7/20/2000, p.1A & 8/23/2000, p.2B; F. Schwartz, p.23","WILMINGTON INTERNATIONAL AIRPORT, NC US"
8,2000.08.21,-76.95205748,34.67488274,FirstQuarter,,,bite,unconfirmed,8/21/2000 0:00,2000,"Bouges Bank, Emerald Isle, Carteret County",Swimming or Playing,N,,,"C. Creswell, GSAF; Wilmington Morning Star; Charlotte Observer, 8/23/2000, p.2B","MOREHEAD CITY 2 WNW, NC US"
9,2000.10.02,-77.78847626,34.21336763,FirstQuarter,,,bite,confirmed,10/2/2000 0:00,2000,"Wrightsville Beach, New Hanover County",Surfing or Boogie Boarding,N,16h30,,"The State (Columbia), 10/6/2000, p.A6","WILMINGTON INTERNATIONAL AIRPORT, NC US"
10,2001.09.03.a,-75.49871933,35.35065283,FullMoon,Turbid/Murky,,bite,confirmed,9/3/2001 0:00,2001,"Avon, Hatteras Island, Outer Banks, Dare County",Swimming or Playing,N,18h00,,"M. Levine, GSAF            ","CAPE HATTERAS BILLY MITCHELL FIELD, NC US"
11,2001.09.03.b,-75.49871933,35.35065283,FullMoon,Turbid/Murky,,bite,confirmed,9/3/2001 0:00,2001,"Avon, Hatteras Island, Outer Banks, Dare County",Swimming or Playing,Y,18h00,,"M. Levine, GSAF            ","CAPE HATTERAS BILLY MITCHELL FIELD, NC US"
12,2001.09.15.a,-77.58955455,34.39444664,NewMoon,,,bite,confirmed,9/15/2001 0:00,2001,"North Topsail Beach, Onslow County",Surfing or Boogie Boarding,N,13h45,,"Clay Creswell, GSAF; Topsail Voice, 9/19/2001","WILMINGTON INTERNATIONAL AIRPORT, NC US"
13,2002.07.04,-77.79716983,34.20162103,ThirdQuarter,,,bite,confirmed,7/4/2002 0:00,2002,"Wrightsville Beach, New Hanover County",Wading,N,17h15,Bull Shark,"Miami Herald, 7/7/2002 ","WILMINGTON INTERNATIONAL AIRPORT, NC US"
14,2002.07.20,-77.0006483,34.66716114,FullMoon,,,bite,confirmed,7/20/2002 0:00,2002,"Emerald Isle, Carteret County",Swimming or Playing,N,17h00,Bull Shark,"C. Creswell, GSAF","HAVELOCK CHERRY POINT MCAS, NC US"
15,2002.08.05,-77.64876902,34.34770875,WaningCrescent,,,bite,confirmed,8/5/2002 0:00,2002,"Topsail Beach, Pender County",Wading,N,11h00,,"Wisconsin State Journal; C. Creswell, GSAF","WILMINGTON INTERNATIONAL AIRPORT, NC US"
